DIR_PATH,DIR_NAME,ENCABEZADO,PRESIDENTE,GRUPO_PARLAMENTARIO,RESULTADO,VOTO_ORAL
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/332c1d7e-248d-5182-9eba-ba4c52203ee8_page011_,332c1d7e-248d-5182-9eba-ba4c52203ee8_page011_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page003_,339dea38-21f6-54e5-a452-82bc41bbc760_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page004_,339dea38-21f6-54e5-a452-82bc41bbc760_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page005_,339dea38-21f6-54e5-a452-82bc41bbc760_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page007_,339dea38-21f6-54e5-a452-82bc41bbc760_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page008_,339dea38-21f6-54e5-a452-82bc41bbc760_page008_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page009_,339dea38-21f6-54e5-a452-82bc41bbc760_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page011_,339dea38-21f6-54e5-a452-82bc41bbc760_page011_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page012_,339dea38-21f6-54e5-a452-82bc41bbc760_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page014_,339dea38-21f6-54e5-a452-82bc41bbc760_page014_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page015_,339dea38-21f6-54e5-a452-82bc41bbc760_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page017_,339dea38-21f6-54e5-a452-82bc41bbc760_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page018_,339dea38-21f6-54e5-a452-82bc41bbc760_page018_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page020_,339dea38-21f6-54e5-a452-82bc41bbc760_page020_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page021_,339dea38-21f6-54e5-a452-82bc41bbc760_page021_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page023_,339dea38-21f6-54e5-a452-82bc41bbc760_page023_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page024_,339dea38-21f6-54e5-a452-82bc41bbc760_page024_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page026_,339dea38-21f6-54e5-a452-82bc41bbc760_page026_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page027_,339dea38-21f6-54e5-a452-82bc41bbc760_page027_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page029_,339dea38-21f6-54e5-a452-82bc41bbc760_page029_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page030_,339dea38-21f6-54e5-a452-82bc41bbc760_page030_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page032_,339dea38-21f6-54e5-a452-82bc41bbc760_page032_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page033_,339dea38-21f6-54e5-a452-82bc41bbc760_page033_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page034_,339dea38-21f6-54e5-a452-82bc41bbc760_page034_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page035_,339dea38-21f6-54e5-a452-82bc41bbc760_page035_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page036_,339dea38-21f6-54e5-a452-82bc41bbc760_page036_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page038_,339dea38-21f6-54e5-a452-82bc41bbc760_page038_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/339dea38-21f6-54e5-a452-82bc41bbc760_page040_,339dea38-21f6-54e5-a452-82bc41bbc760_page040_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page003_,33d9be97-996a-5a5c-ab16-e7826100fab5_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page005_,33d9be97-996a-5a5c-ab16-e7826100fab5_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page006_,33d9be97-996a-5a5c-ab16-e7826100fab5_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page008_,33d9be97-996a-5a5c-ab16-e7826100fab5_page008_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page009_,33d9be97-996a-5a5c-ab16-e7826100fab5_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page011_,33d9be97-996a-5a5c-ab16-e7826100fab5_page011_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page012_,33d9be97-996a-5a5c-ab16-e7826100fab5_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page014_,33d9be97-996a-5a5c-ab16-e7826100fab5_page014_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page016_,33d9be97-996a-5a5c-ab16-e7826100fab5_page016_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page018_,33d9be97-996a-5a5c-ab16-e7826100fab5_page018_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page020_,33d9be97-996a-5a5c-ab16-e7826100fab5_page020_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page022_,33d9be97-996a-5a5c-ab16-e7826100fab5_page022_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page023_,33d9be97-996a-5a5c-ab16-e7826100fab5_page023_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page025_,33d9be97-996a-5a5c-ab16-e7826100fab5_page025_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page026_,33d9be97-996a-5a5c-ab16-e7826100fab5_page026_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page028_,33d9be97-996a-5a5c-ab16-e7826100fab5_page028_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page030_,33d9be97-996a-5a5c-ab16-e7826100fab5_page030_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page032_,33d9be97-996a-5a5c-ab16-e7826100fab5_page032_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page033_,33d9be97-996a-5a5c-ab16-e7826100fab5_page033_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page035_,33d9be97-996a-5a5c-ab16-e7826100fab5_page035_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page036_,33d9be97-996a-5a5c-ab16-e7826100fab5_page036_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page038_,33d9be97-996a-5a5c-ab16-e7826100fab5_page038_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page040_,33d9be97-996a-5a5c-ab16-e7826100fab5_page040_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page042_,33d9be97-996a-5a5c-ab16-e7826100fab5_page042_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page043_,33d9be97-996a-5a5c-ab16-e7826100fab5_page043_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33d9be97-996a-5a5c-ab16-e7826100fab5_page044_,33d9be97-996a-5a5c-ab16-e7826100fab5_page044_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/33e19b44-fb30-5638-aa8e-96160a4f5ed8_page003_,33e19b44-fb30-5638-aa8e-96160a4f5ed8_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/34996a2e-d2c0-5c99-9853-37d8e574d4e1_page003_,34996a2e-d2c0-5c99-9853-37d8e574d4e1_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/34996a2e-d2c0-5c99-9853-37d8e574d4e1_page005_,34996a2e-d2c0-5c99-9853-37d8e574d4e1_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/34996a2e-d2c0-5c99-9853-37d8e574d4e1_page007_,34996a2e-d2c0-5c99-9853-37d8e574d4e1_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/34996a2e-d2c0-5c99-9853-37d8e574d4e1_page009_,34996a2e-d2c0-5c99-9853-37d8e574d4e1_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/34996a2e-d2c0-5c99-9853-37d8e574d4e1_page011_,34996a2e-d2c0-5c99-9853-37d8e574d4e1_page011_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/34996a2e-d2c0-5c99-9853-37d8e574d4e1_page013_,34996a2e-d2c0-5c99-9853-37d8e574d4e1_page013_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/34996a2e-d2c0-5c99-9853-37d8e574d4e1_page015_,34996a2e-d2c0-5c99-9853-37d8e574d4e1_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/34996a2e-d2c0-5c99-9853-37d8e574d4e1_page017_,34996a2e-d2c0-5c99-9853-37d8e574d4e1_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/34b9621f-fdcb-54de-920e-db7265d7c6da_page003_,34b9621f-fdcb-54de-920e-db7265d7c6da_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/3552b6f8-ae5e-526e-a536-f14936e6ac44_page003_,3552b6f8-ae5e-526e-a536-f14936e6ac44_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/3552b6f8-ae5e-526e-a536-f14936e6ac44_page005_,3552b6f8-ae5e-526e-a536-f14936e6ac44_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/35fd7c32-4e44-53f0-8634-ce85f76c8940_page003_,35fd7c32-4e44-53f0-8634-ce85f76c8940_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/35fd7c32-4e44-53f0-8634-ce85f76c8940_page005_,35fd7c32-4e44-53f0-8634-ce85f76c8940_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/35fd7c32-4e44-53f0-8634-ce85f76c8940_page007_,35fd7c32-4e44-53f0-8634-ce85f76c8940_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/35fd7c32-4e44-53f0-8634-ce85f76c8940_page009_,35fd7c32-4e44-53f0-8634-ce85f76c8940_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/35fd7c32-4e44-53f0-8634-ce85f76c8940_page010_,35fd7c32-4e44-53f0-8634-ce85f76c8940_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/35fd7c32-4e44-53f0-8634-ce85f76c8940_page012_,35fd7c32-4e44-53f0-8634-ce85f76c8940_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
